url_name,avg_volume,avg_spread,avg_median_price,avg_min_price,avg_typical_price,mod_rank
arcane_flux_nova_helmet,1.0,44.38,70.0,45.0,70.0,0.0
arcane_fury,28.07,48.23,406.2,376.0,406.58,5.0
arcane_gambit_vauban_helmet,1.43,64.29,71.79,25.0,70.95,0.0
arcane_gauss_mag_helmet,1.6,127.0,122.8,30.0,125.5,0.0
arcane_grace,10.2,68.0,593.45,500.0,592.74,5.0
arcane_guardian,31.1,41.67,217.78,190.0,217.74,5.0
arcane_healing,2.08,2.75,19.58,15.0,19.44,5.0
arcane_hemlock_saryn_helmet,1.25,33.75,89.38,50.0,89.17,0.0
arcane_ice,2.7,3.96,8.76,5.0,8.65,5.0
arcane_intention,1.5,104.89,190.89,100.0,192.91,5.0
arcane_locust_ash_helmet,1.17,126.67,95.83,30.0,95.83,0.0
arcane_menticide_nyx_helmet,1.33,107.0,134.56,30.0,134.81,0.0
arcane_meridian_trinity_helmet,1.17,322.5,130.83,50.0,130.83,0.0
arcane_momentum,5.63,9.3,15.15,9.0,15.01,5.0
arcane_nullifier,32.23,23.93,94.98,70.0,94.46,5.0
arcane_pendragon_excalibur_helmet,1.33,104.56,229.33,150.0,228.41,0.0
arcane_phantasm,1.59,4.18,9.74,7.0,9.61,5.0
arcane_phoenix_ember_helmet,1.2,57.0,96.0,70.0,95.0,0.0
arcane_pistoleer,6.18,36.0,169.04,141.0,167.69,5.0
arcane_power_ramp,1.43,191.81,623.98,405.0,617.17,5.0
arcane_precision,8.1,42.63,174.05,140.0,174.53,5.0
arcane_primary_charger,2.46,16.54,51.54,35.0,51.47,5.0
arcane_pulse,1.65,5.55,22.88,15.0,22.78,5.0
arcane_pulse_volt_helmet,1.14,169.29,131.21,50.0,128.0,0.0
arcane_rage,20.63,23.57,49.8,26.0,49.07,5.0
arcane_reaper,2.93,179.71,747.95,600.0,742.49,5.0
arcane_resistance,2.26,8.7,37.28,28.0,36.54,5.0
arcane_reverb_banshee_helmet,1.75,23.75,89.75,75.0,89.0,0.0
arcane_rise,8.6,36.2,111.12,80.0,108.31,5.0
arcane_scorpion_ash_helmet,1.0,21.17,36.5,20.0,36.5,0.0
arcane_squall_frost_helmet,1.23,140.92,156.69,50.0,156.82,0.0
arcane_steadfast,10.67,90.03,342.35,270.0,341.01,5.0
arcane_storm_volt_helmet,1.27,206.33,198.83,50.0,199.11,0.0
arcane_strike,27.87,28.67,69.9,35.0,68.39,5.0
arcane_swindle_loki_helmet,1.33,131.67,190.0,50.0,187.78,0.0
arcane_tanker,3.26,29.0,85.31,54.0,84.77,5.0
arcane_tempo,5.52,5.66,9.76,3.0,9.95,5.0
arcane_thrak_rhino_helmet,1.33,49.44,60.22,30.0,57.81,0.0
arcane_trickery,10.3,13.2,19.5,10.0,18.96,5.0
arcane_ultimatum,2.34,14.55,44.22,30.0,44.4,5.0
arcane_vanguard_rhino_helmet,1.14,73.14,198.43,150.0,198.43,0.0
arcane_velocity,33.93,18.8,95.7,76.0,94.87,5.0
arcane_vespa_nyx_helmet,1.0,110.6,129.8,99.0,129.8,0.0
arcane_victory,1.8,6.96,19.04,13.0,19.12,5.0
arcane_warmth,1.61,6.17,6.65,2.0,6.74,5.0
arch_gun_riven_mod_(veiled),10.74,6.35,18.85,15.0,18.53,0.0
archgun_ace,1.44,21.44,23.44,10.0,23.78,5.0
archon_continuity,6.43,38.13,133.73,101.0,134.43,10.0
archon_flow,6.97,37.9,135.93,110.0,136.47,10.0
archon_intensify,9.1,43.43,139.48,105.0,140.03,10.0
archon_stretch,18.7,51.77,140.58,90.0,141.68,10.0
archon_vitality,15.33,47.57,132.4,95.0,132.92,10.0
argent_scourge,0.0,0.0,0.0,0.0,0.0,0.0
argon_plating,0.0,0.0,0.0,0.0,0.0,0.0
argon_scope,1.29,3.71,12.15,8.0,12.2,5.0
armored_acrobatics,0.0,0.0,0.0,0.0,0.0,0.0
armored_agility,1.36,2.21,8.25,7.0,8.29,5.0
armored_evade,0.0,0.0,0.0,0.0,0.0,0.0
armored_recovery,0.0,0.0,0.0,0.0,0.0,0.0
arrow_mutation,1.57,4.86,8.29,5.0,8.24,5.0
artillery_cheap_shot,1.72,13.0,22.69,9.0,22.65,5.0
arum_spinosa_blueprint,3.23,3.08,4.75,2.0,4.73,0.0
arum_spinosa_rivet,7.13,18.83,49.62,38.0,48.73,0.0
arum_spinosa_set,3.04,54.35,132.4,75.0,133.14,0.0
ash_prime_set,35.8,43.6,79.62,63.0,83.33,0.0
assault_mode,1.0,10.0,10.0,10.0,10.0,5.0
assimilate,1.6,12.5,15.7,10.0,15.37,3.0
astilla_prime_set,20.8,16.43,26.23,12.0,25.57,0.0
astral_autopsy,1.33,38.0,48.21,15.0,47.64,0.0
astral_slash,2.0,52.0,60.0,60.0,60.0,5.0
astral_twilight,7.13,7.73,10.73,5.0,10.91,3.0
athodai_blueprint,5.93,6.83,18.03,13.0,18.24,0.0
athodai_set,4.97,32.77,89.12,60.0,88.46,0.0
atlantis_vulcan,1.14,8.57,10.29,3.0,10.29,3.0
atlas_prime_set,35.3,20.4,53.4,36.0,52.86,0.0
auger_strike,1.17,15.17,16.0,8.0,16.0,5.0
augur_accord,1.5,11.31,10.31,3.0,10.67,5.0
augur_message,5.2,10.47,10.58,5.0,10.86,5.0
augur_pact,1.94,4.71,9.12,3.0,9.0,5.0
augur_reach,11.67,15.67,22.57,15.0,22.92,5.0
augur_secrets,16.67,18.2,25.87,10.0,26.01,5.0
augur_seeker,3.19,8.48,15.37,7.0,15.12,5.0
auto_breach,6.37,3.63,8.23,5.0,8.31,0.0
auto_omni,0.0,0.0,0.0,0.0,0.0,0.0
automatic_trigger,2.29,9.04,14.12,9.0,14.4,5.0
auxiliary_power,1.06,3.0,16.5,13.0,16.5,5.0
avenging_truth,1.0,33.67,24.33,14.0,24.33,3.0
aviator,1.62,13.88,11.25,4.0,11.42,3.0
ayatan_amber_star,71.63,1.93,2.0,1.0,1.89,0.0
ayatan_anasa_sculpture,528.73,11.23,10.0,5.0,10.67,4.0
ayatan_ayr_sculpture,25.97,4.66,4.62,2.0,4.7,3.0
ayatan_cyan_star,67.88,0.0,1.0,1.0,1.0,0.0
ayatan_hemakara_sculpture,3.06,37.89,35.39,15.0,36.46,3.0
ayatan_kitha_sculpture,6.75,7.46,19.0,10.0,19.11,5.0
ayatan_orta_sculpture,55.13,3.67,6.33,4.0,6.38,4.0
ayatan_piv_sculpture,15.8,2.73,4.58,2.0,4.5,3.0
ayatan_sah_sculpture,13.67,2.53,4.12,2.0,4.1,3.0
ayatan_valana_sculpture,20.33,2.47,4.28,2.0,4.12,3.0
ayatan_vaya_sculpture,22.43,3.37,5.68,4.0,5.87,3.0
ayatan_zambuka_sculpture,2.36,8.36,16.77,10.0,16.85,3.0
balefire_surge,1.4,8.8,21.0,19.0,21.0,3.0
ballista_measure,1.8,19.0,69.5,50.0,68.0,3.0
ballistic_bullseye,1.17,3.5,12.33,10.0,12.44,3.0
ballistica_prime_set,9.1,23.27,71.27,40.0,71.48,0.0
bane_of_corpus,1.0,12.0,15.0,10.0,15.0,5.0
bane_of_corrupted,1.77,10.77,37.08,30.0,36.95,5.0
bane_of_grineer,1.44,9.22,13.61,10.0,13.52,5.0
bane_of_infested,1.0,17.0,12.5,10.0,12.5,5.0
banshee_prime_set,37.77,16.53,53.3,40.0,53.44,0.0
barbisteo,8.33,4.0,2.33,1.0,2.33,0.0
barrel_diffusion,2.5,6.0,11.0,5.0,10.97,5.0
baruuk_prime_set,93.0,21.73,47.82,35.0,48.08,0.0
basmu_blueprint,10.87,14.37,25.45,15.0,25.21,0.0
battering_maneuver,0.0,0.0,0.0,0.0,0.0,0.0
battle_forge,1.0,35.0,22.5,15.0,22.5,5.0
battle_stations,1.0,25.67,16.67,7.0,16.67,5.0
baza_prime_set,13.9,21.7,59.48,45.0,59.43,0.0
beguiling_lantern,1.0,3.67,11.67,10.0,11.67,3.0
berserker,6.57,6.97,12.12,5.0,12.3,5.0
beryl_antitoxin,0.0,0.0,0.0,0.0,0.0,0.0
bhaira_hound_blueprint,2.21,4.68,8.32,2.0,8.16,0.0
bhisaj_bal,1.0,8.29,24.71,20.0,24.71,5.0
bite,2.28,20.64,94.62,65.0,94.27,10.0
biting_frost,1.9,8.5,14.3,10.0,14.27,3.0
biting_piranha,0.0,0.0,0.0,0.0,0.0,0.0
blackout_pulse,1.56,21.56,96.17,90.0,96.26,10.0
blade_of_truth,1.12,12.75,11.38,8.0,11.33,3.0
bladed_rounds,3.12,19.08,27.6,10.0,26.72,5.0
blast_shield,0.0,0.0,0.0,0.0,0.0,0.0
blaze,17.3,28.13,82.3,60.0,81.99,3.0
blazing_pillage,2.59,11.63,16.74,10.0,16.99,3.0
blazing_steel,1.0,7.0,15.0,15.0,15.0,5.0
bleeding_edge,1.0,40.0,39.0,39.0,39.0,10.0
bleeding_willow,1.7,4.1,8.35,5.0,8.2,3.0
blending_talons,1.36,5.21,15.5,10.0,15.57,3.0
blind_justice,1.95,5.24,8.05,3.0,8.19,3.0
blind_rage,18.6,16.9,79.67,66.0,79.68,10.0
blind_shot,1.0,68.0,7.0,7.0,7.0,3.0
blinding_reave,1.67,12.0,12.17,9.0,12.0,3.0
blood_for_ammo,1.0,2.5,2.0,1.0,2.0,0.0
blood_for_energy,4.93,9.69,14.29,7.0,13.85,0.0
blood_for_life,1.11,2.11,4.72,3.0,4.74,0.0
blood_forge,1.46,9.08,14.65,8.0,15.0,3.0
blood_rush,8.73,13.73,68.13,60.0,67.97,10.0
blunderbuss,0.0,0.0,0.0,0.0,0.0,0.0
bo_prime_set,12.63,13.53,65.65,55.0,66.17,0.0
boar_prime_set,28.37,31.83,116.17,85.0,116.58,0.0
body_count,1.64,31.36,26.68,5.0,26.36,5.0
boltor_prime_set,13.2,17.53,61.3,40.0,61.39,0.0
bomb_the_landin,1.2,3.4,21.6,20.0,21.6,3.0
bonewidow_set,4.66,19.76,77.71,65.0,78.17,0.0
bonewidow_weapon_pod,1.25,6.25,20.62,15.0,20.42,0.0
bore,1.33,6.67,25.83,23.0,25.44,5.0
boreals_anguish,1.11,15.33,16.17,8.0,16.07,5.0
boreals_contempt,2.0,18.09,19.78,10.0,20.1,5.0
boreals_hatred,2.21,10.47,17.26,5.0,17.44,5.0
botanist,1.67,1.38,49.48,49.0,49.48,5.0
bounty_hunter,0.0,0.0,0.0,0.0,0.0,0.0
brain_storm_(grakata),1.0,22.0,14.0,10.0,14.0,3.0
braton_prime_set,47.9,12.93,9.12,1.0,9.59,0.0
braton_vandal_set,4.69,57.48,279.43,231.0,278.1,0.0
breach_loader,0.0,0.0,0.0,0.0,0.0,0.0
breach_quanta,1.0,7.0,8.0,8.0,8.0,5.0
brickie,8.5,1.0,1.33,1.0,1.33,0.0
brief_respite,12.17,11.03,19.3,10.0,19.11,5.0
bright_purity,1.33,4.5,11.83,10.0,12.17,3.0
broad_eye,0.0,0.0,0.0,0.0,0.0,0.0
broken_war_set,3.82,4.46,5.41,3.0,5.58,0.0
bronco_prime_set,20.17,8.77,11.47,1.0,11.53,0.0
brutal_tide,1.0,3.0,9.67,9.0,9.67,3.0
bullet_dance,3.57,17.9,39.38,30.0,39.47,3.0
burdened_magazine,1.25,5.0,7.25,2.0,7.25,5.0
burning_wasp,0.0,0.0,0.0,0.0,0.0,0.0
bursting_mass,1.0,53.57,45.71,15.0,45.71,5.0
burston_prime_set,24.87,7.93,10.47,6.0,10.54,0.0
butchers_revelry,1.55,9.7,20.55,13.0,20.58,3.0
buzz_kill,2.66,10.28,19.64,10.0,19.36,5.0
cabochon_embolos,12.87,1.78,2.5,1.0,2.54,0.0
calculated_redirection,1.25,3.75,33.25,30.0,33.25,10.0
calculated_shot,1.0,0.0,30.0,30.0,30.0,5.0
calculated_spring,0.0,0.0,0.0,0.0,0.0,0.0
calculated_victory,0.0,0.0,0.0,0.0,0.0,0.0
calm_and_frenzy,1.14,12.57,16.71,10.0,16.48,3.0
capacitance,2.56,12.07,17.19,9.0,16.84,3.0
carmine_penta_blueprint,6.7,8.67,10.0,5.0,10.33,0.0
carmine_penta_set,5.77,23.5,72.83,50.0,72.72,0.0
carnis_mandible,1.95,2.81,8.95,7.0,8.95,5.0
carnis_stinger,2.28,12.03,16.71,7.0,16.57,5.0
carrier_prime_set,15.77,11.4,69.82,55.0,69.09,0.0
carving_mantis,1.2,14.8,14.7,9.0,14.73,3.0
cascadia_accuracy,1.91,13.55,29.16,20.0,29.42,5.0
cascadia_empowered,3.46,16.18,72.68,60.0,72.5,5.0
cascadia_flare,17.5,23.53,83.02,65.0,83.3,5.0
cascadia_overcharge,4.39,23.29,80.41,60.0,79.37,5.0
cataclysmic_continuum,1.56,12.44,14.11,9.0,14.26,3.0
catapult,1.0,15.0,17.5,15.0,17.5,3.0
cathode_current,2.88,11.72,16.98,10.0,16.71,3.0
cats_eye,1.0,15.5,8.0,7.0,8.0,3.0
cautious_shot,1.41,9.47,94.82,85.0,94.73,10.0
cedo_blueprint,1.08,1.92,8.33,7.0,8.33,0.0
cedo_set,26.93,5.2,18.65,10.0,18.31,0.0
cela_bracket_blueprint,1.75,7.06,6.69,2.0,6.65,0.0
celestial_nightfall,0.0,0.0,0.0,0.0,0.0,0.0
celestial_stomp,1.0,11.89,15.56,10.0,15.56,3.0
centaur_aegis,4.67,4.6,9.78,5.0,9.76,0.0
centaur_set,1.75,35.08,43.83,20.0,42.31,0.0
cephalon_suda_augment_mod,2.11,4.0,9.67,5.0,9.74,0.0
cernos_prime_set,10.23,22.97,59.05,35.0,58.39,0.0
ceti_lacera_blueprint,7.73,5.93,19.45,14.0,19.37,0.0
champions_blessing,1.2,9.73,20.33,12.0,20.42,3.0
chaos_sphere,1.0,30.0,44.0,44.0,44.0,3.0
charamote,11.87,1.47,1.97,1.0,1.96,0.0
charc_eel,8.0,1.44,1.67,1.0,1.67,0.0
charged_bullets,1.94,8.53,12.82,8.0,12.9,3.0
charged_chamber,0.0,0.0,0.0,0.0,0.0,0.0
charged_shell,1.25,2.75,10.06,9.0,10.08,5.0
charm,1.25,3.17,5.88,4.0,5.92,3.0
chesa_kubrow_imprint,5.86,3.41,14.43,10.0,14.46,0.0
chilling_globe,1.5,3.17,9.83,9.0,9.89,3.0
chilling_grasp,1.25,2.25,8.75,5.0,8.75,5.0
chilling_reload,2.35,6.57,6.78,3.0,6.91,3.0
chondricord,5.38,2.0,3.85,2.0,3.9,0.0
chroma_prime_set,45.1,12.87,58.42,35.0,57.01,0.0
cinta_grip_blueprint,7.08,4.97,8.74,3.0,8.55,0.0
cinta_lower_limb_blueprint,6.24,3.39,8.78,5.0,8.66,0.0
cinta_set,15.27,17.97,34.63,20.0,33.74,0.0
cinta_string_blueprint,6.14,4.09,8.64,5.0,8.53,0.0
cinta_upper_limb_blueprint,6.44,3.67,8.65,5.0,8.73,0.0
citrine_antitoxin,1.0,92.0,95.0,95.0,95.0,0.0
clashing_forest,1.0,10.0,12.25,5.0,12.25,3.0
cleanse_corpus,0.0,0.0,0.0,0.0,0.0,0.0
cleanse_corrupted,1.0,14.4,23.0,15.0,23.0,5.0
cleanse_grineer,1.5,17.0,9.25,7.0,9.5,5.0
cleanse_infested,0.0,0.0,0.0,0.0,0.0,0.0
cleaving_whirlwind,1.3,1.9,8.75,5.0,8.77,3.0
coaction_drift,3.09,7.45,19.57,10.0,18.89,5.0
cobra_and_crane_prime_set,27.77,12.03,28.68,18.0,28.73,0.0
coiling_viper,1.0,3.75,10.0,10.0,10.0,3.0
cold_arrival,1.0,0.0,20.0,20.0,20.0,3.0
cold_snap,1.11,5.56,7.56,3.0,7.67,3.0
collision_force,1.33,8.0,13.33,10.0,13.33,5.0
combat_discipline,6.0,10.38,11.41,5.0,11.92,5.0
combat_reload,1.5,45.0,125.0,100.0,130.0,5.0
combo_fury,1.0,8.67,35.0,30.0,35.0,5.0
combo_killer,1.0,10.0,50.0,50.0,50.0,5.0
combustion_beam,0.0,0.0,0.0,0.0,0.0,0.0
combustion_rounds,1.12,4.38,17.94,14.0,18.0,5.0
comet_blast,0.0,0.0,0.0,0.0,0.0,0.0
comet_rounds,0.0,0.0,0.0,0.0,0.0,0.0
companion_weapon_riven_mod_(veiled),2.33,7.92,14.44,10.0,14.41,0.0
concealed_explosives,1.0,7.0,5.5,5.0,5.5,3.0
concentrated_arrow,1.33,12.6,16.93,10.0,16.82,3.0
concussion_rounds,1.0,4.0,3.0,2.0,3.0,0.0
condition_overload,10.23,10.9,17.32,9.0,16.99,5.0
conductor,1.4,6.45,15.95,12.0,16.07,3.0
conic_nozzle,1.29,4.43,13.36,10.0,13.24,5.0
conjunction_voltage,1.85,28.0,109.69,90.0,109.69,5.0
constitution,8.63,9.6,16.95,10.0,16.44,3.0
contagion_cloud,1.55,6.59,14.5,10.0,14.7,3.0
contagious_spread,1.6,6.0,11.6,10.0,11.63,5.0
continuity,6.53,8.93,10.97,5.0,11.47,5.0
continuous_misery,1.0,8.0,17.0,14.0,17.0,3.0
controlled_slide,1.5,25.0,22.75,10.0,22.67,5.0
convulsion,1.0,5.2,11.2,8.0,11.2,5.0
coolant_leak,1.74,3.84,6.71,5.0,6.72,0.0
cordon,0.0,0.0,0.0,0.0,0.0,0.0
corinth_prime_set,16.53,28.53,68.98,1.0,66.93,0.0
corroding_barrage,1.0,18.75,26.25,20.0,26.25,3.0
corrosive_projection,11.27,18.47,24.93,14.0,25.4,5.0
corrupt_charge,9.07,13.2,14.2,5.0,13.78,3.0
cortege_set,1.15,49.69,189.92,130.0,189.54,0.0
corufell_set,7.77,16.77,30.87,20.0,30.74,0.0
corvas_prime_set,27.87,13.03,21.25,10.0,20.89,0.0
corvas_set,3.7,14.87,32.7,20.0,33.29,0.0
counter_pulse,1.17,10.0,21.67,15.0,21.67,3.0
counterbalance,1.0,25.75,18.0,9.0,18.0,3.0
countermeasures,2.0,0.0,80.0,80.0,80.0,3.0
counterweight,0.0,0.0,0.0,0.0,0.0,0.0
covert_lethality,1.55,7.4,10.45,7.0,10.4,3.0
crash_course,1.0,10.5,9.5,9.0,9.5,5.0
crash_shot,0.0,0.0,0.0,0.0,0.0,0.0
crashing_havoc,0.0,0.0,0.0,0.0,0.0,0.0
crashing_timber,0.0,0.0,0.0,0.0,0.0,0.0
creeping_bullseye,5.0,10.0,12.24,4.0,12.6,5.0
creeping_terrify,1.5,6.5,18.08,10.0,18.08,3.0
crescent_charge,1.0,1.0,40.0,40.0,40.0,3.0
crescent_devolution,1.0,9.0,30.0,30.0,30.0,3.0
crescent_vulpaphyla_imprint,1.91,26.73,32.14,15.0,31.7,0.0
crimson_dervish,1.59,5.06,11.47,8.0,11.43,3.0
crimson_fugue,1.43,8.14,97.57,90.0,97.67,10.0
critical_deceleration,9.37,17.47,18.3,8.0,19.22,5.0
critical_delay,18.2,17.6,22.07,10.0,21.96,5.0
critical_focus,3.63,9.19,25.35,19.0,25.85,5.0
critical_precision,1.25,52.81,73.31,20.0,73.17,5.0
critical_surge,2.0,12.2,16.15,9.0,16.57,3.0
crossing_snakes,1.5,12.0,9.33,5.0,8.94,3.0
crowd_dispersion,4.0,22.0,8.5,4.0,8.5,0.0
cruising_speed,1.18,17.09,73.41,60.0,73.24,10.0
crushing_ruin,4.19,13.41,16.3,7.0,16.2,3.0
cryo_coating,1.0,22.75,21.25,5.0,21.25,3.0
cryo_rounds,1.0,1.12,9.5,9.0,9.5,5.0
cryptosuctus,3.5,1.0,2.0,2.0,2.0,0.0
cunning_aspect,0.0,0.0,0.0,0.0,0.0,0.0
cunning_drift,7.59,15.52,17.95,5.0,17.57,5.0
curative_undertow,1.0,7.0,20.0,20.0,20.0,3.0
cuthol,5.73,2.2,2.52,1.0,2.54,0.0
cutting_edge,1.0,70.0,92.5,65.0,92.5,10.0
cyclone_kraken,1.29,20.86,19.86,13.0,20.1,3.0
cyngas_set,1.0,22.1,42.7,20.0,42.7,0.0
dakra_prime_set,10.33,15.47,37.77,23.0,36.42,0.0
damaged_necramech_pod,42.8,5.13,7.0,3.0,7.04,0.0
damaged_necramech_set,13.4,6.93,14.33,10.0,14.0,0.0
damaged_necramech_weapon_pod,9.2,1.13,1.08,1.0,1.26,0.0
damaged_necramech_weapon_set,1.44,33.88,101.47,60.0,100.94,0.0
damzav_vati,1.22,20.33,25.5,12.0,25.56,5.0
dead_eye,3.11,22.19,31.57,10.0,31.01,5.0
deadly_efficiency,1.0,10.0,25.0,25.0,25.0,5.0
deadly_maneuvers,1.33,59.78,41.89,10.0,41.89,3.0
deadly_sequence,0.0,0.0,0.0,0.0,0.0,0.0
death_blossom,1.1,24.5,21.3,7.0,21.3,5.0
deceptive_bond,1.0,25.5,22.5,10.0,22.5,3.0
decisive_judgement,1.57,9.64,11.46,5.0,11.26,3.0
deep_freeze,1.59,10.53,13.71,7.0,13.63,5.0
defensive_fire,1.0,29.0,17.5,1.0,17.5,5.0
defiled_reckoning,0.0,0.0,0.0,0.0,0.0,0.0
defiled_snapdragon,1.29,7.14,10.71,7.0,10.71,3.0
deft_tempo,0.0,0.0,0.0,0.0,0.0,0.0
delta_beacon,1.67,8.33,16.67,10.0,16.67,0.0
depleted_reload,1.43,6.71,9.43,5.0,9.33,5.0
dera_vandal_set,4.03,11.28,36.02,25.0,35.59,0.0
desiccations_curse,1.0,5.0,12.5,10.0,12.5,3.0
despoil,7.33,6.37,11.08,7.0,11.11,3.0
destreza_prime_set,11.03,15.57,45.12,25.0,44.06,0.0
detect_vulnerability,1.0,32.0,57.0,49.0,57.0,5.0
dethcube_prime_set,19.2,20.53,40.27,15.0,40.94,0.0
